Fecha,Producto,Ventas,Mes
2023-08-17,Tablet,276,August
2023-08-18,Tablet,226,August
2023-08-19,Tablet,148,August
2023-08-20,Laptop,85,August
2023-08-21,Tablet,145,August
2023-08-22,Telefono,201,August
2023-08-23,Laptop,200,August
2023-08-24,Telefono,239,August
2023-08-25,Telefono,273,August
2023-08-26,Telefono,86,August
2023-08-27,Tablet,317,August
2023-08-28,Tablet,418,August
2023-08-29,Laptop,232,August
2023-08-30,Laptop,62,August
2023-08-31,Tablet,328,August
2023-09-01,Telefono,266,September
2023-09-02,Laptop,404,September
2023-09-03,Tablet,410,September
2023-09-04,Tablet,335,September
2023-09-05,Tablet,322,September
2023-09-06,Telefono,418,September
2023-09-07,Tablet,111,September
2023-09-08,Tablet,133,September
2023-09-09,Tablet,417,September
2023-09-10,Tablet,266,September
2023-09-11,Laptop,391,September
2023-09-12,Laptop,446,September
2023-09-13,Tablet,236,September
2023-09-14,Telefono,68,September
2023-09-15,Laptop,226,September
2023-09-16,Tablet,149,September
2023-09-17,Laptop,445,September
2023-09-18,Laptop,494,September
2023-09-19,Telefono,282,September
2023-09-20,Tablet,452,September
2023-09-21,Tablet,125,September
2023-09-22,Telefono,314,September
2023-09-23,Telefono,333,September
2023-09-24,Tablet,255,September
2023-09-25,Tablet,272,September
2023-09-26,Telefono,433,September
2023-09-27,Laptop,101,September
2023-09-28,Laptop,388,September
2023-09-29,Telefono,416,September
2023-09-30,Laptop,193,September
2023-10-01,Telefono,422,October
2023-10-02,Laptop,118,October
2023-10-03,Laptop,148,October
2023-10-04,Tablet,445,October
2023-10-05,Tablet,74,October
2023-10-06,Laptop,485,October
2023-10-07,Laptop,428,October
2023-10-08,Tablet,102,October
2023-10-09,Tablet,200,October
2023-10-10,Tablet,193,October
2023-10-11,Telefono,106,October
2023-10-12,Laptop,88,October
2023-10-13,Tablet,158,October
2023-10-14,Laptop,230,October
2023-10-15,Telefono,91,October
2023-10-16,Telefono,235,October
2023-10-17,Tablet,472,October
2023-10-18,Telefono,447,October
2023-10-19,Laptop,272,October
2023-10-20,Tablet,171,October
2023-10-21,Laptop,182,October
2023-10-22,Laptop,212,October
2023-10-23,Telefono,264,October
2023-10-24,Telefono,270,October
2023-10-25,Telefono,284,October
2023-10-26,Telefono,380,October
2023-10-27,Telefono,195,October
2023-10-28,Tablet,288,October
2023-10-29,Laptop,125,October
2023-10-30,Laptop,58,October
2023-10-31,Laptop,123,October
2023-11-01,Laptop,491,November
2023-11-02,Telefono,450,November
2023-11-03,Laptop,302,November
2023-11-04,Tablet,279,November
2023-11-05,Tablet,56,November
2023-11-06,Laptop,223,November
2023-11-07,Laptop,190,November
2023-11-08,Tablet,217,November
2023-11-09,Tablet,219,November
2023-11-10,Telefono,442,November
2023-11-11,Tablet,483,November
2023-11-12,Telefono,332,November
2023-11-13,Telefono,171,November
2023-11-14,Telefono,243,November
2023-11-15,Telefono,54,November
2023-11-16,Telefono,78,November
2023-11-17,Laptop,214,November
2023-11-18,Tablet,471,November
2023-11-19,Telefono,388,November
2023-11-20,Tablet,185,November
2023-11-21,Tablet,414,November
2023-11-22,Telefono,370,November
2023-11-23,Laptop,391,November
2023-11-24,Telefono,194,November
2023-11-25,Laptop,376,November
2023-11-26,Tablet,266,November
2023-11-27,Laptop,350,November
2023-11-28,Laptop,181,November
2023-11-29,Laptop,341,November
2023-11-30,Tablet,119,November
2023-12-01,Tablet,301,December
2023-12-02,Laptop,464,December
2023-12-03,Laptop,324,December
2023-12-04,Telefono,494,December
2023-12-05,Laptop,413,December
2023-12-06,Telefono,231,December
2023-12-07,Laptop,216,December
2023-12-08,Telefono,140,December
2023-12-09,Tablet,251,December
2023-12-10,Laptop,395,December
2023-12-11,Laptop,68,December
2023-12-12,Laptop,88,December
2023-12-13,Laptop,175,December
2023-12-14,Telefono,222,December
2023-12-15,Laptop,190,December
2023-12-16,Tablet,291,December
2023-12-17,Tablet,269,December
2023-12-18,Laptop,175,December
2023-12-19,Tablet,107,December
2023-12-20,Laptop,197,December
2023-12-21,Laptop,366,December
2023-12-22,Tablet,432,December
2023-12-23,Laptop,410,December
2023-12-24,Tablet,472,December
2023-12-25,Telefono,50,December
2023-12-26,Laptop,436,December
2023-12-27,Telefono,397,December
2023-12-28,Tablet,239,December
2023-12-29,Telefono,240,December
2023-12-30,Telefono,418,December
2023-12-31,Tablet,458,December
